==> OpenBao server configuration:

Administrative Namespace: 
             Api Address: https://127.0.0.1:8200
                     Cgo: disabled
         Cluster Address: https://127.0.0.1:8201
   Environment Variables: BAO_ADDR, BAO_CACERT, HOME, HOSTNAME, NAME, PATH, PWD, SHLVL, VAULT_ADDR, VAULT_CACERT, VERSION, container
              Go Version: go1.25.8
              Listener 1: tcp (addr: "0.0.0.0:8200", cluster address: "0.0.0.0:8201", max_request_duration: "1m30s", max_request_json_memory: "34078720", max_request_json_strings: "1000", max_request_size: "33554432", tls: "enabled")
               Log Level: info
           Recovery Mode: false
                 Storage: raft (HA available)
                 Version: OpenBao v2.5.2, built 2026-03-25T16:16:27Z
             Version Sha: 932fcf892eba8d646a9bfc58a59ea3b2475b17fa

==> OpenBao server started! Log data will stream in below:


--- STDERR ---
2026-04-16T23:31:08.345Z [INFO]  proxy environment: http_proxy="" https_proxy="" no_proxy=""
2026-04-16T23:31:08.637Z [INFO]  core: Initializing version history cache for core
2026-04-16T23:31:08.776Z [INFO]  core: security barrier not initialized
2026-04-16T23:31:08.776Z [INFO]  core: seal configuration missing, not initialized
2026-04-16T23:31:09.474Z [INFO]  core: security barrier not initialized
2026-04-16T23:31:09.474Z [INFO]  core: seal configuration missing, not initialized
2026-04-16T23:31:09.475Z [INFO]  core: security barrier not initialized
2026-04-16T23:31:09.522Z [INFO]  storage.raft: creating Raft: config="&raft.Config{ProtocolVersion:3, HeartbeatTimeout:1000000000, ElectionTimeout:1000000000, CommitTimeout:50000000, MaxAppendEntries:64, BatchApplyCh:true, ShutdownOnRemove:true, TrailingLogs:0x2800, SnapshotInterval:120000000000, SnapshotThreshold:0x2000, LeaderLeaseTimeout:500000000, LocalID:\"vault-node-0\", NotifyCh:(chan<- bool)(0xc0007fe000), LogOutput:io.Writer(nil), LogLevel:\"DEBUG\", Logger:(*hclog.interceptLogger)(0xc000832240), NoSnapshotRestoreOnStart:true, PreVoteDisabled:false, NoLegacyTelemetry:false, skipStartup:false}"
2026-04-16T23:31:09.530Z [INFO]  storage.raft: initial configuration: index=1 servers="[{Suffrage:Voter ID:vault-node-0 Address:127.0.0.1:8201}]"
2026-04-16T23:31:09.530Z [INFO]  storage.raft: entering follower state: follower="Node at vault-node-0 [Follower]" leader-address= leader-id=
2026-04-16T23:31:11.468Z [WARN]  storage.raft: heartbeat timeout reached, starting election: last-leader-addr= last-leader-id=
2026-04-16T23:31:11.468Z [INFO]  storage.raft: entering candidate state: node="Node at vault-node-0 [Candidate]" term=2
2026-04-16T23:31:11.468Z [INFO]  storage.raft: pre-vote successful, starting election: term=2 tally=1 refused=0 votesNeeded=1
2026-04-16T23:31:11.549Z [INFO]  storage.raft: election won: term=2 tally=1
2026-04-16T23:31:11.549Z [INFO]  storage.raft: entering leader state: leader="Node at vault-node-0 [Leader]"
2026-04-16T23:31:11.609Z [INFO]  core: security barrier not initialized
2026-04-16T23:31:11.609Z [INFO]  core: acquired HA initialization lock
2026-04-16T23:31:11.716Z [INFO]  core: security barrier initialized: stored=1 shares=1 threshold=1
2026-04-16T23:31:11.831Z [INFO]  core: post-unseal setup starting
2026-04-16T23:31:11.859Z [INFO]  core: loaded wrapping token key
2026-04-16T23:31:11.859Z [INFO]  core: successfully setup plugin catalog: plugin-directory=""
2026-04-16T23:31:11.859Z [INFO]  core.oci-plugins: skipping OCI plugin downloading
2026-04-16T23:31:11.859Z [INFO]  core.oci-plugins: skipping OCI plugin registration
2026-04-16T23:31:11.860Z [INFO]  core: reading transactional mount table
2026-04-16T23:31:11.860Z [INFO]  core: no mounts in transactional mount table; adding default mount table
2026-04-16T23:31:11.900Z [INFO]  core: successfully mounted: type=cubbyhole version="v2.5.2+builtin.bao" path=cubbyhole/ namespace="ID: root. Path: "
2026-04-16T23:31:11.901Z [INFO]  core: successfully mounted: type=system version="v2.5.2+builtin.bao" path=sys/ namespace="ID: root. Path: "
2026-04-16T23:31:11.901Z [INFO]  core: successfully mounted: type=identity version="v2.5.2+builtin.bao" path=identity/ namespace="ID: root. Path: "
2026-04-16T23:31:11.979Z [INFO]  core: reading transactional auth mount table
2026-04-16T23:31:11.979Z [INFO]  core: no auth mounts in transactional auth mount table; adding default auth mount table
2026-04-16T23:31:12.001Z [INFO]  core: successfully mounted: type=token version="v2.5.2+builtin.bao" path=token/ namespace="ID: root. Path: "
2026-04-16T23:31:12.023Z [INFO]  rollback: Starting the rollback manager with 256 workers
2026-04-16T23:31:12.028Z [INFO]  core: restoring leases
2026-04-16T23:31:12.028Z [INFO]  rollback: starting rollback manager
2026-04-16T23:31:12.050Z [INFO]  expiration: lease restore complete
2026-04-16T23:31:12.093Z [INFO]  identity: entities restored
2026-04-16T23:31:12.093Z [INFO]  identity: groups restored
2026-04-16T23:31:12.094Z [INFO]  core: usage gauge collection is disabled
2026-04-16T23:31:12.150Z [INFO]  core: Recorded vault version: vault version=2.5.2 upgrade time="2026-04-16 23:31:12.093921725 +0000 UTC" build date=2026-03-25T16:16:27Z
